$ build-storybook -s public --output-dir /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/8q/2scb_hmx74v89dcf44z79y600000gp/T/chromatic--38215-sxdknpbpewX6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/xavi.mir/Projects/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/xavi.mir/Projects/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/63 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 51/63 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/xavi.mir/Projects/Storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/xavi.mir/Projects/Storybook/taskbox/src/index.css
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/83 modules 3 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/xavi.mir/Projects/Storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 103/121 modules 18 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 105/121 modules 16 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/xavi.mir/Projects/Storybook/taskbox/node_modules/core-js/internals/collection-strong.js
